_RAJ2000	_DEJ2000	GCVS	magMax	l_magMin	magMin	magCode	Period	SpType	HIP
120.2103852359	-12.8414318578	U     Pup	 8.50	 	15.0	V	318.44	M5e-M8e          	
116.4889889190	-42.1955482815	W     Pup	 7.15	 	13.6	V	119.70	M1e-M6e          	 37893
113.1585831742	-20.6580805985	Z     Pup	 7.20	 	15.3	V	508.60	M4e-M9e          	 36669
100.6183653844	-42.3713162978	RV    Pup	 9.30	 	13.0	P	187.96	M1e-M9           	 32115
 92.2705461086	-50.1687184619	RW    Pup	 8.80	 	14.5	V	340.88	M3e-M6e          	
119.0503350722	-44.1425727411	SU    Pup	 9.30	<	14.0	P	339.80	M(S4,2)e         	 38772
124.3193658440	-13.8084656032	SV    Pup	 9.00	<	13.1	P	166.52	M5e              	 40593
112.5137422031	-13.2648333519	TZ    Pup	12.00	 	15.8	P	317.00	M7               	
113.8414473193	-13.2749087674	UU    Pup	11.80	 	15.5	P	282.00	M3               	
115.4576912754	-16.6219984642	UW    Pup	13.00	<	16.0	P	422.00	                 	
122.4158664790	-38.1746122075	AS    Pup	 9.00	 	12.8	P	324.65	M7e-M9           	 39967
119.7025122641	-19.2121246968	BZ    Pup	12.80	<	16.5	P	264.00	M5               	
118.6077310795	-28.0946213889	ET    Pup	10.60	<	15.8	P	330.40	M8               	
122.5816017509	-23.0469387650	FL    Pup	12.20	<	16.0	P	236.00	                 	
123.8357004437	-24.9763836657	FO    Pup	13.30	<	16.0	P	318.00	Me               	
131.3779376263	-28.2007778726	R     Pyx	10.40	 	15.1	B	364.70	C(R)e            	 42975
136.2699067057	-25.0876705064	S     Pyx	 8.00	 	14.3	V	206.10	M3e-M5e          	
139.7571877531	-25.2671926422	Z     Pyx	12.20	<	16.0	P	237.00	Me               	
 68.3868007146	-63.0291661814	R     Ret	 6.50	 	14.2	V	278.46	M4e-M7.5e        	 21252
289.8848388042	+17.2053056051	W     Sge	 8.80	 	14.4	V	278.26	M4e-M6.5         	
298.3445230272	+18.2550302221	Y     Sge	13.60	<	16.2	P	146.00	M4               	
301.7801126727	+18.1859588460	RT    Sge	12.60	<	16.2	P	299.28	                 	
298.1579247185	+19.1027725276	RW    Sge	13.00	<	16.4	P	444.90	M4               	
299.2483854029	+18.9065737787	RX    Sge	13.00	<	16.5	P	439.00	M6.5             	
300.6958895020	+19.2431436449	TX    Sge	13.50	 	16.2	P	156.70	                 	
297.2438895000	+18.9408726226	AF    Sge	13.20	<	15.8	P	256.00	M5               	
301.2534754559	+19.3924184790	BM    Sge	13.50	 	18.0	P	312.00	                 	
301.3754915116	+20.4626726111	BN    Sge	12.50	<	15.9	P	315.00	                 	
303.5539091657	+17.7135692776	CO    Sge	12.50	 	15.5	P	190.50	M5e              	
304.3428880967	+18.4681425982	CS    Sge	13.00	<	16.7	P	351.00	                 	
287.8390866747	+17.8454846331	KK    Sge	 6.30	 	12.1	I	438.00	M7               	
289.1741475971	-19.3076811106	R     Sgr	 6.70	 	12.8	V	269.84	M4e-M6e          	 94738
289.8599445900	-19.0254913975	S     Sgr	 9.50	 	16.0	V	230.64	M3e-M4.5e        	
289.0601756959	-16.9714061349	T     Sgr	 7.10	 	12.9	V	394.66	S4.5,8e-S5.5,8e  	 94706
289.9292793211	-20.9361938933	Z     Sgr	 8.40	 	16.0	V	450.41	M4e-M9(Se)       	
298.9851367442	-29.1900281997	RR    Sgr	 5.40	 	14.0	V	336.33	M4e-M9e          	 98077
304.4318619285	-39.1127791115	RT    Sgr	 6.00	 	14.1	V	306.46	M5e-M7e          	100033
299.6786311779	-41.8493563714	RU    Sgr	 6.00	 	13.8	V	240.49	M3e-M6e          	 98334
276.9836653623	-33.3247938258	RV    Sgr	 7.20	 	14.8	V	315.85	M4e-M9           	 90493
288.6872192819	-18.8092363968	RX    Sgr	 9.00	 	14.4	V	335.23	M5e              	
285.3716899436	-12.7594611874	ST    Sgr	 7.20	 	16.0	V	395.12	C4,3e-S9,5e      	
291.4636013826	-20.1608616504	TT    Sgr	10.60	<	17.7	P	332.80	M4e-M6e          	
296.0473575640	-41.8574619062	TV    Sgr	10.00	<	13.5	P	266.25	M7IIIe           	
288.3538579964	-21.5494123253	TW    Sgr	 9.10	<	13.5	V	220.63	M2e-M3e          	
291.1812503754	-39.3007696887	UU    Sgr	10.00	<	14.0	P	267.82	M6:e             	
289.4323571829	-17.4791360464	AL    Sgr	10.50	 	14.7	P	 78.26	                 	
290.6790742029	-32.1340720140	AM    Sgr	10.30	 	14.0	P	 95.00	Me               	
294.6277011300	-36.3726417400	BM    Sgr	10.50	<	13.0	P	402.70	M3e-M5e          	
275.0843910118	-32.2082972950	BR    Sgr	11.30	 	17.4	P	302.80	M4e              	
284.5098611928	-22.5755375243	BU    Sgr	12.00	<	16.0	P	313.00	M3e              	
289.6278910318	-19.0706796493	DF    Sgr	13.10	 	16.0	P	125.10	                 	
285.5235302680	-17.2516094886	DW    Sgr	10.80	<	13.7	P	174.50	Me               	
288.6526024870	-16.0957773472	EH    Sgr	12.90	<	16.0	P	232.00	                 	
288.9560293816	-11.8743649781	EK    Sgr	12.50	<	14.5	P	238.00	Me               	
270.2080019900	-34.6676950499	FT    Sgr	11.50	 	17.0	P	250.90	Me               	
279.0349488481	-30.5438571157	IW    Sgr	11.50	<	16.3	P	345.20	M8e              	
280.8496176518	-31.3629288612	KU    Sgr	13.20	 	15.6	P	138.23	Me               	
283.3454453550	-26.3394012800	OP    Sgr	12.50	 	16.5	P	303.00	Me               	
283.3700055874	-24.2421335982	OQ    Sgr	13.00	 	16.0	P	281.00	Me               	
283.5851078519	-27.0618846885	OU    Sgr	12.80	 	16.5	P	279.30	Me               	
283.7249129708	-30.7487826110	OV    Sgr	12.90	<	15.6	P	226.00	Me               	
285.8919285777	-26.9750176910	QY    Sgr	11.10	<	15.8	P	192.00	Me               	
287.0936746290	-31.5692871504	V0338 Sgr	12.20	<	16.2	P	176.00	Me               	
271.0997012150	-35.7525576008	V0585 Sgr	13.40	<	17.5	P	225.60	Me               	
272.4112198067	-36.0730745325	V0635 Sgr	13.40	<	16.5	P	241.00	Me               	
273.5689225497	-36.1448394885	V0679 Sgr	13.60	 	17.9	P	226.00	Me               	
274.1673746173	-34.7257374756	V0711 Sgr	13.50	 	18.6	P	146.79	Me               	
274.4367857438	-35.3225434017	V0717 Sgr	13.50	<	17.3	P	227.66	Me               	
285.0340617531	-18.2528211365	V0733 Sgr	11.20	 	14.4	P	100.90	                 	 93293
268.9051731585	-29.1093303946	V0745 Sgr	12.00	<	17.0	P	380.20	Se(M)            	
267.8880518999	-23.1691270614	V0764 Sgr	13.00	<	17.0	P	267.40	M4e              	
270.0303909674	-29.1683699572	V0788 Sgr	15.10	 	18.5	B	199.50	                 	
278.6416196793	-32.5717457339	V0912 Sgr	11.90	 	18.4	P	219.25	Me               	
281.2133277876	-34.8777764037	V0916 Sgr	13.10	 	17.0	P	199.00	Me               	
282.2320953527	-36.7118167328	V0917 Sgr	11.50	 	16.5	P	205.00	                 	
276.2432896771	-31.4849302465	V0929 Sgr	12.60	 	18.3	P	194.50	M4e              	
277.5815711285	-30.9614272814	V0932 Sgr	12.70	 	17.5	P	225.00	M6e              	
277.7674962634	-31.1780447743	V0933 Sgr	11.30	 	16.5	P	281.40	M8-9e            	
278.0409206212	-31.1965737304	V0935 Sgr	11.10	 	17.5	P	239.80	M5e              	
279.2194305820	-36.0894590915	V0942 Sgr	12.60	 	18.0	P	193.50	Me               	
279.2372295119	-32.6836529815	V0943 Sgr	12.60	 	18.1	P	171.40	Me               	
279.5484393202	-29.9698441319	V0947 Sgr	11.40	 	16.6	P	145.30	Me               	
280.7064513343	-31.1996951493	V0953 Sgr	12.80	<	15.9	P	229.00	Me               	
280.8092174188	-34.1112105335	V0956 Sgr	13.10	<	17.2	P	258.00	Me               	
281.5168381657	-34.3101884987	V0959 Sgr	13.50	<	17.0	P	267.00	                 	
282.5040643200	-31.5441517060	V0963 Sgr	10.70	<	17.0	P	261.30	                 	
293.4200101848	-32.2142093125	V0983 Sgr	10.70	 	16.5	P	209.00	                 	
284.4088537916	-16.5555836225	V1042 Sgr	12.10	 	16.2	P	293.50	Me               	
285.3427903793	-22.6740694315	V1058 Sgr	13.40	<	16.1	P	235.00	Me               	
285.9639858450	-17.8318234700	V1070 Sgr	13.50	<	16.5	P	282.00	Me               	
291.2694567879	-18.1901886956	V1143 Sgr	12.80	 	16.6	P	236.00	Me               	
286.0094827901	-25.4113241865	V1238 Sgr	13.10	<	14.4	P	210.00	                 	
288.1551480861	-23.1391498578	V1256 Sgr	12.10	<	14.7	P	402.00	                 	
272.6185351350	-26.8644057800	V1280 Sgr	12.00	<	16.1	P	523.00	C6-7,3(N)        	
270.6756587915	-29.9080220962	V1371 Sgr	16.10	<	18.4	P	180.00	M(3-6)           	
270.7443390500	-30.2416767535	V1402 Sgr	15.70	<	19.0	P	232.00	M3:              	
270.8788746600	-29.8279488600	V1432 Sgr	14.50	<	19.0	P	197.35	M4e              	
270.9288975538	-29.9351589226	V1442 Sgr	17.10	<	19.7	P	240.00	M6-M7            	
271.0533007007	-30.0675678725	V1511 Sgr	16.30	<	19.0	P	240.00	M3/6-M7          	
271.1492205532	-29.9234003217	V1528 Sgr	17.70	<	19.0	P	344.00	                 	
271.1784549071	-30.2634287950	V1531 Sgr	16.20	<	19.0	P	180.00	M7:              	
271.1492205252	-29.9234003217	V1543 Sgr	15.60	<	18.6	P	211.00	M3-4e            	
273.0426711559	-27.9618127360	V1577 Sgr	10.60	 	16.6	P	284.00	Me               	
279.5967890327	-32.6392983172	V1634 Sgr	11.70	 	17.0	P	280.00	Me               	
280.1691146374	-28.4326133794	V1637 Sgr	11.30	<	17.0	P	248.00	Me               	
276.6911732046	-21.1277611319	V1661 Sgr	13.60	 	16.0	P	273.00	M8               	
278.2556496331	-20.9112009017	V1683 Sgr	12.00	 	16.2	P	216.50	M7               	
274.2535883064	-32.7803470635	V1838 Sgr	12.90	 	17.5	P	159.80	Me               	
274.5953863191	-32.9246833610	V1841 Sgr	13.00	 	17.7	P	291.60	Me               	
274.6412066170	-32.7188387719	V1843 Sgr	13.30	 	18.1	P	305.00	Me               	
275.0669386366	-32.4665785554	V1854 Sgr	13.40	<	19.0	P	245.90	Me               	
275.5924090361	-35.5237532106	V1861 Sgr	12.30	 	17.2	P	257.20	Me               	
275.9366571539	-33.2498448033	V1869 Sgr	12.60	 	18.6	P	332.00	Me               	
276.0835843834	-30.7258781957	V1872 Sgr	13.10	 	16.7	P	176.00	Me               	
276.2566610628	-36.1992932012	V1873 Sgr	14.10	<	19.0	P	247.70	Me               	
276.3287261364	-33.7590532282	V1874 Sgr	12.80	 	17.3	P	194.10	Me               	
276.8871619567	-35.7255100939	V1880 Sgr	12.20	 	17.8	P	268.70	Me               	
277.2938830276	-32.1373823150	V1889 Sgr	13.30	 	18.1	P	148.82	Me               	
278.0491536219	-26.4423034797	V1901 Sgr	12.30	 	16.1	P	142.60	                 	
278.8566304121	-35.0138959433	V1912 Sgr	13.00	<	17.1	P	411.20	Me               	
279.1504579019	-32.5066066979	V1915 Sgr	13.50	<	17.6	P	233.80	Me               	
280.2994346239	-32.7429050740	V1924 Sgr	13.00	 	17.6	P	174.30	Me               	
280.3672433392	-23.9427200243	V1926 Sgr	13.50	<	16.2	P	308.00	M8               	
280.7036554650	-32.6988567900	V1928 Sgr	13.00	<	15.6	B	201.86	Ke-Me            	
281.3663221867	-32.1219353238	V1932 Sgr	13.40	<	16.2	P	264.00	Me               	
270.6717254513	-23.4011208960	V1950 Sgr	 7.00	 	14.2	I	400.00	M                	
275.0500719533	-23.5351973981	V1964 Sgr	14.00	<	16.3	P	235.00	M7               	
280.5512747391	-32.1841828519	V2028 Sgr	12.60	 	18.7	P	210.63	                 	
283.4651749421	-23.2932419201	V2062 Sgr	13.40	<	16.0	P	246.00	                 	
285.8831687429	-22.3441101400	V2102 Sgr	13.50	<	16.0	P	293.00	                 	
288.9166818708	-22.2784139374	V2129 Sgr	13.20	<	16.0	P	229.00	                 	
269.5658299016	-29.1732022500	V2418 Sgr	14.90	 	17.9	P	147.00	                 	
269.5910376106	-29.2276673911	V2419 Sgr	15.60	<	18.3	P	160.00	                 	
269.6225814695	-28.9573439908	V2421 Sgr	16.80	<	19.5	P	245.00	                 	
269.9613279779	-28.9748045439	V2463 Sgr	16.10	<	18.9	P	215.00	M7               	
270.0218918904	-29.0497456494	V2467 Sgr	16.90	<	18.5	P	240.00	                 	
269.9613279779	-28.9748045439	V2471 Sgr	16.10	<	19.2	P	217.67	                 	
270.0218918904	-29.0497456494	V2472 Sgr	16.40	<	18.9	P	290.00	                 	
270.0748376460	-29.2588295394	V2477 Sgr	16.90	<	18.8	P	275.00	M8               	
270.1416049251	-28.8659780349	V2488 Sgr	16.20	 	18.2	P	260.00	                 	
270.2747046451	-29.2191962976	V2499 Sgr	15.60	<	18.9	P	250.00	M7               	
244.4127994546	-22.9445542626	R     Sco	 9.80	 	15.5	V	224.61	M(3)e            	
244.4175065190	-22.8932447118	S     Sco	 9.50	 	15.5	V	177.92	M(3)e            	
242.9091677754	-20.1198999574	W     Sco	10.50	 	15.4	V	221.27	                 	
242.1323468623	-21.5316486358	X     Sco	10.20	 	15.0	V	199.86	M2e              	
241.5029376000	-21.7332155183	Z     Sco	 8.70	 	13.4	V	343.03	M5.5e:-M7e       	 78872
254.1576635509	-30.5800502099	RR    Sco	 5.00	 	12.4	V	281.45	M6II-IIIe-M9     	 82912
253.9075465730	-45.1029801039	RS    Sco	 6.20	 	13.0	V	319.91	M5e-M9           	 82833
255.8796655452	-36.9218871832	RT    Sco	 7.00	 	15.2	V	449.04	S7,2(M6e-M7e)    	
265.6050514156	-43.7503720786	RU    Sco	 7.80	 	13.7	V	370.75	M4/6e-M7II-IIIe  	
258.6827064953	-33.4038849269	RW    Sco	 8.80	 	15.5	V	388.45	M5e              	
241.1505579941	-24.1001775762	RZ    Sco	 8.00	 	12.8	V	156.60	M3e-M4e          	 78746
261.3405509255	-43.8322152757	SW    Sco	10.80	<	13.0	P	260.86	M4e              	
268.3582077067	-34.3995361133	SY    Sco	10.50	<	15.0	P	234.90	M6e              	
256.9330803737	-31.8113874304	TU    Sco	10.10	<	13.0	P	373.04	M7IIe-M9         	
244.9224307047	-23.3749897026	VZ    Sco	11.00	 	15.5	P	217.70	Me               	
246.8194679381	-31.2615201171	WW    Sco	10.60	<	14.7	P	431.00	M6e-M9           	
250.2940621445	-27.4720520114	ZZ    Sco	12.00	<	17.0	B	209.30	Me               	
265.5320392317	-39.2391640914	FX    Sco	12.00	 	16.4	P	264.00	M1e              	
269.7573558253	-42.3807961031	KS    Sco	11.40	<	16.3	P	429.00	M2e              	
268.1060618700	-35.0582575900	V0407 Sco	12.80	<	16.5	P	396.00	Se               	
269.3105882948	-37.4757247396	V0438 Sco	11.10	 	16.2	P	392.00	M3e              	
  3.8427774443	-32.0452746291	S     Scl	 5.50	 	13.6	V	362.57	M3e-M9e(Tc)      	  1236
  7.3005275882	-37.9085246054	T     Scl	 8.47	 	13.5	V	202.42	M3-M6e           	  2286
  2.1553710982	-39.2184455610	V     Scl	 8.70	 	15.0	V	296.10	M4e-M6e          	
282.0846276417	-12.0791169825	V     Sct	12.00	<	16.0	P	252.90	M3IIIe           	
282.9189011219	-12.9476664596	ST    Sct	11.50	<	15.0	P	219.50	M4e              	
283.3926274768	-14.2041575406	SV    Sct	12.00	 	15.4	P	310.00	Se               	
281.1875737636	-09.2253293056	AA    Sct	12.40	 	15.3	P	264.70	M4-M6            	
282.7488731403	-06.7724523115	AI    Sct	12.90	 	16.0	P	408.00	C8,2e            	
277.8876271201	-15.4957001597	V0424 Sct	10.00	 	15.5	I	468.00	                 	
237.6739026150	+15.1336372679	R     Ser	 5.16	 	14.4	V	356.41	M5IIIe-M9e       	 77615
230.4147246440	+14.3147482061	S     Ser	 7.00	 	14.1	V	371.84	M5e-M6e          	 75170
277.2799293978	+06.3108445797	T     Ser	 9.10	 	15.5	V	338.12	M7e              	
241.8235879761	+09.9312565265	U     Ser	 7.80	 	14.7	V	237.50	M3e-M6e          	 78976
239.0714756854	+09.0795631401	RU    Ser	11.60	<	13.8	P	280.00	                 	
233.0753671200	+03.6184700972	WW    Ser	11.40	<	15.8	P	365.80	M8e              	
231.9333501701	+19.6049992108	WX    Ser	12.00	<	16.0	P	425.10	M8e              	
239.8356563431	+19.7798015471	AH    Ser	10.00	 	13.7	V	283.50	M2               	 78307
240.2392788150	+02.1758072000	BC    Ser	10.00	<	14.0	P	245.00	M3e-M5e          	
235.9032261776	-01.7104590418	BG    Ser	11.00	 	15.0	P	143.00	M6e-M8e          	 77027
261.6566398061	-14.5843429676	CU    Ser	13.00	<	16.0	P	263.50	                 	
265.6942210417	-13.3808672522	CY    Ser	11.60	<	16.0	P	289.20	M3IIIe           	
276.0593506752	+05.1692900175	DK    Ser	11.40	 	18.0	P	264.80	M7III            	
272.3380742029	-15.3524253542	GR    Ser	10.10	 	13.4	I	239.00	                 	
158.7335213270	-00.3426297242	S     Sex	 8.20	 	13.7	V	264.90	M2e-M5e          	 51791
 67.0750049306	+10.1624308540	R     Tau	 7.60	 	15.8	V	320.90	M5e-M9e          	
 67.2973519915	+09.9472245868	S     Tau	 9.20	 	16.2	V	374.50	M6.5e-M9e        	
 73.0095908619	+17.5379538103	V     Tau	 8.50	 	14.6	V	168.70	M0e-M4.5e        	
 88.1020894447	+15.7977185001	Z     Tau	 9.20	 	14.2	V	466.20	S7.5,1e(M7e)     	
 88.1664595208	+15.9843094281	RU    Tau	 9.70	 	15.3	V	544.60	M3.5e-M6.5       	
 69.5606821136	+08.3358899164	RX    Tau	 9.10	 	14.8	V	331.80	M6e-M7e          	 21600
 60.6798440232	+16.6489011607	TZ    Tau	10.30	 	14.0	V	269.00	M9               	
 66.4415933054	+16.5776784492	VX    Tau	 9.80	<	15.0	V	298.90	M8e              	
 77.0670293122	+21.9261545312	WX    Tau	12.00	<	13.5	P	191.00	M                	
 56.2336133259	+30.3734118067	AG    Tau	12.40	<	15.0	P	206.40	                 	
 60.6934493672	+21.0524582187	AK    Tau	11.80	 	15.8	P	241.56	M5e              	
 67.8290428418	+17.6215447106	V0718 Tau	10.20	 	14.3	V	405.00	C2:e(Ne)         	
303.[phone]	-46.[phone]	R     Tel	 7.60	 	14.8	V	461.88	M5IIe-M7e        	
287.[phone]	-48.[phone]	U     Tel	10.60	<	13.0	P	445.00	M7e              	
297.[phone]	-50.[phone]	W     Tel	 9.60	<	12.6	P	303.90	M5e-M8(III:)e    	
304.[phone]	-52.[phone]	X     Tel	10.40	 	14.0	P	309.80	M5e              	[phone].[phone]	-48.[phone]	RU    Tel	10.10	<	13.8	P	271.00	M2e-M4e          	
291.[phone]	-45.[phone]	SW    Tel	11.00	 	14.0	P	229.70	M4e              	 95676
282.[phone]	-49.[phone]	BH    Tel	11.80	 	16.8	P	210.00	M0e-M2(Ib)pe     	
286.[phone]	-50.[phone]	BM    Tel	10.70	 	17.5	P	415.00	Me               	
305.[phone]	-56.[phone]	BQ    Tel	10.00	 	16.3	P	290.00	M5e              	
 39.2597520868	+34.2642629625	R     Tri	 5.40	 	12.6	V	266.90	M4IIIe-M8e       	 12193
 36.8313515256	+32.7396813764	S     Tri	 8.90	<	12.4	V	241.60	M2e              	 11423
 29.2271825105	+33.9869889155	T     Tri	10.00	<	14.0	V	324.00	M8e              	
253.6948269241	-65.2018746226	Z     TrA	 9.80	<	12.5	P	150.55	M3e-M5IIe        	
245.3988184679	-61.4322578112	RS    TrA	10.10	<	11.5	P	436.40	Me               	
249.6030745584	-68.5323361376	RU    TrA	 9.80	<	13.5	P	326.50	M4e              	
  5.7820197059	-61.6714016749	S     Tuc	 8.20	 	15.0	V	240.71	M3e-M5II-Ibe     	
340.1395007151	-61.5537645732	T     Tuc	 7.50	 	13.8	V	250.30	M3IIe-M6IIe      	111946
 14.3047551962	-75.0001129376	U     Tuc	 8.00	 	14.8	V	264.80	M3e-M7e          	
 13.2489899472	-69.8862020300	TZ    Tuc	11.20	<	17.7	P	239.92	M0e-M3Iab:e      	
335.5793462775	-60.8706965933	UU    Tuc	10.40	 	13.6	P	335.00	M4e              	110451
161.1602953314	+68.7757617028	R     UMa	 6.50	 	13.7	V	301.62	M3e-M9e          	 52546
190.9861531061	+61.0931946404	S     UMa	 7.10	 	12.7	V	225.87	S0,9e-S5,9e      	 62126
189.0978007089	+59.4869406496	T     UMa	 6.60	 	13.5	V	256.60	M4IIIe-M7e       	 61532
130.2062186773	+50.1366509433	X     UMa	 8.10	 	14.8	V	249.04	M3e-M4e          	
201.4849652097	+62.3810815937	RR    UMa	 8.60	 	14.2	V	230.58	M4e              	
189.7397646524	+58.4834092001	RS    UMa	 8.30	 	14.9	V	258.97	M4e-M6e          	
175.4177023061	+38.4748014574	RU    UMa	 8.10	 	15.0	V	252.46	M3e-M5e          	
232.3940474818	+78.6334144404	S     UMi	 7.50	<	13.2	V	331.00	M6e-M9e          	 75847
203.6711560019	+73.4314125412	T     UMi	 7.80	 	15.0	V	301.00	M4e-M6e          	
214.3329470510	+66.7942219164	U     UMi	 7.10	 	13.0	V	330.92	M6e-M8e          	 69816
257.9988488660	+83.8540444261	Y     UMi	11.20	<	14.0	V	293.00	                 	
225.8105559154	+83.0741279946	Z     UMi	11.00	<	14.0	V	475.00	                 	
153.8117995623	-54.4783264315	W     Vel	 8.30	 	14.0	V	394.72	M5-M8IIIe        	 50230
142.2559224128	-52.1816736586	Y     Vel	 8.00	 	14.2	V	449.90	M8e-M9.5         	 46502
148.2261883142	-54.1799477756	Z     Vel	 7.80	 	14.8	V	411.40	M9e              	
140.9386896391	-48.8667046586	RS    Vel	 9.10	<	12.6	P	409.50	M7e              	
157.5950154557	-46.6296944651	RT    Vel	10.50	<	12.0	P	141.00	M7e              	
140.0809226805	-49.5251515442	RW    Vel	 8.90	<	13.1	P	443.10	M7III(II)e       	
158.6426415721	-54.1955654026	TV    Vel	11.00	<	15.0	P	365.20	Ce(R8e)          	
162.5996221766	-48.6734300979	WW    Vel	10.80	 	14.0	P	187.40	M5e              	 52988
162.2493832534	-54.1817566237	WX    Vel	11.20	 	14.2	P	411.50	M5e-M7IIIe       	 52887
163.0371820265	-57.0206015442	AG    Vel	13.00	<	16.0	P	245.00	                 	
152.7565014651	-50.5046377140	CF    Vel	10.30	 	15.5	P	245.00	Me               	
165.2553383325	-54.4115521765	CI    Vel	11.00	 	13.5	P	142.50	M0e              	 53853
148.0252911517	-49.5288140511	DY    Vel	11.10	<	16.0	P	315.00	M7e              	
189.6247252695	+06.9886226343	R     Vir	 6.10	 	12.1	V	145.63	M3.5IIIe-M8.5e   	 61667
203.2504650096	-07.1947291285	S     Vir	 6.30	 	13.2	V	375.10	M6IIIe-M9.5e     	 66100
183.6194119216	-06.0045096711	T     Vir	 9.00	 	14.8	V	339.47	M6e              	
192.7739042226	+05.5532164347	U     Vir	 7.40	 	13.5	V	206.64	M2e-M8e:         	 62712
201.9505849368	-03.1729979651	V     Vir	 8.10	 	15.0	V	250.08	M3e-M6e          	
188.4951433447	-04.3923027718	Y     Vir	 8.30	 	15.0	V	218.43	M2e-M5e          	
212.5894310753	-13.3052476492	Z     Vir	 9.90	 	15.1	V	305.71	M5e              	
211.2213175800	-09.1947581900	RR    Vir	10.70	 	15.6	V	217.52	                 	
216.8182951421	+04.6780907674	RS    Vir	 7.00	 	14.6	V	353.95	M6IIIe-M8e       	 70669
191.8267163055	+04.1448220987	RU    Vir	 9.00	 	14.2	V	433.20	C8,1e(R3ep)      	 62401
196.9999098318	-13.1648386217	RV    Vir	10.20	 	15.1	V	265.87	M5e              	
181.3116250555	+12.3605718889	SU    Vir	 8.40	 	14.5	V	208.60	M2e-M5.5e        	
180.0867033649	-10.1847959410	SV    Vir	 9.30	<	12.5	P	295.33	M4e              	
209.6566062696	-04.5758560417	SY    Vir	 9.60	 	13.4	V	236.65	M6:              	
215.4646341081	+03.9094227787	AO    Vir	10.50	 	13.0	P	254.61	M2e-M4e          	 70209
217.1261932756	+07.2935440174	AP    Vir	12.40	<	14.0	P	330.00	M3               	
221.6258886900	-07.2802522700	AQ    Vir	11.00	 	15.8	P	292.80	M5e:             	
195.1718616249	-17.6465634335	BZ    Vir	 9.50	<	13.0	P	150.92	M5e              	 63501
213.9354200651	-05.8687715521	CF    Vir	11.00	<	14.0	P	227.60	M5e:             	
106.3269738845	-72.9904875719	R     Vol	 8.70	 	13.9	V	453.60	C(N)e            	
112.4398187702	-73.3788895219	S     Vol	 7.70	 	13.9	V	394.80	M4e              	 36423
104.4497471203	-67.1238259132	T     Vol	 9.70	<	13.9	P	175.00	M5II-IIIe        	
119.4606360134	-65.2980138911	X     Vol	10.30	<	13.0	P	280.00	Me(S7,2)         	
316.0937576706	+23.8216811978	R     Vul	 7.00	 	14.3	V	136.73	M3e-M7e          	104015
300.9925387109	+21.6836058543	RW    Vul	12.00	 	15.0	P	208.55	M6.5             	
313.2491788621	+23.3711168425	RX    Vul	11.00	 	15.0	P	457.00	M9e              	103069
309.1489951010	+22.8992476746	SZ    Vul	12.00	<	16.5	P	253.60	                 	
291.4984714350	+26.4097228900	XY    Vul	12.00	 	17.0	P	288.60	M6e-M6.5         	
295.9699106932	+27.7555800162	YZ    Vul	10.70	 	17.3	P	376.87	M5e-M9           	
309.3031752604	+26.4985320360	BD    Vul	 9.30	 	12.7	V	430.00	C6-7,3e(Ne)      	
284.4062398350	+23.4351407900	BY    Vul	13.90	<	17.0	P	305.00	                 	
317.2365998616	+27.8957440371	CI    Vul	12.00	<	14.5	P	317.70	                 	
299.4600170796	+23.6188946781	DE    Vul	13.80	<	16.5	P	298.00	M8               	
290.3267059120	+20.1173320556	OR    Vul	10.80	 	14.0	I	365.00	M9               	
290.6008361340	+20.0625075069	OW    Vul	 9.20	 	14.0	I	375.00	M6               	

